FNFNUM,GENUS,SPECIES
1816,Tovomita,excelsa
1817,Tovomita,mangle
1818,Tovomita,pyrifolia
1018,Trachyspermum,ammi
1019,Tragopogon,porrifolius
1819,Triadenum,japonicum
1438,Tribulus,terrestris
1336,Trichilia,hirta
1679,Tricholepis,glaberrima
1020,Trichosanthes,anguina
1021,Trichosanthes,kirilowii
2073,Trichostemma,dichotomum
1337,Tridax,procumbens
1957,Trifolium,alexandrinum
1958,Trifolium,brachycalycinum
1959,Trifolium,hybridum
1022,Trifolium,pratense
1960,Trifolium,repens
1961,Trifolium,sp
1962,Trifolium,subterraneum
1023,Trigonella,foenum-graecum
1024,Tripterygium,wilfordiim
1025,Triticum,aestivum
1026,Tropaeolum,majus
1027,Tropaeolum,tuberosum
1028,Tsuga,canadensis
1081,Tulipa,gesneriana
1029,Turnera,diffusa
1030,Tussilago,farfara
2166,Tylophora,indica
1277,Ulex,europaeus
1963,Ulex,micranthus
1964,Ulex,sp
1031,Ullucus,tuberosus
1032,Ulmus,rubra
1033,Umbellularia,californica
1034,Uncaria,catechu
2124,Uncaria,guianensis
1972,Uncaria,tomentosa
1035,Urginea,indica
1036,Urginea,maritima
1037,Urtica,dioica
1038,Vaccinium,corymbosum
1039,Vaccinium,macrocarpon
1040,Vaccinium,myrtillus
1041,Vaccinium,vitis-idaea
1094,Valeriana,jatamansi
1042,Valeriana,officinalis
1043,Valerianella,locusta
1266,Valerianella,radicata
1965,Vandasina,retusa
1044,Vanilla,planifolia
1045,Vanilla,tahitensis
1680,Vatica,affinis
1820,Vauquelinia,corymbosa
1821,Vellozia,declinans
1046,Veratrum,album
1047,Veratrum,viride
1048,Verbascum,thapsus
2122,Verbena,hastata
1049,Verbena,officinalis
1338,Vernonia,cinerea
1050,Veronica,officinalis
1051,Vetiveria,zizanioides
1681,Viburnum,cassinoides
1052,Viburnum,opulus
1053,Viburnum,prunifolium
1054,Vicia,faba
1055,Vigna,aconitifolia
1056,Vigna,angularis
1057,Vigna,mungo
1058,Vigna,radiata
1059,Vigna,subterranea
1966,Vigna,umbellata
1062,Vinca,minor
1063,Viola,odorata
1064,Viola,tricolor
1065,Virola,calophylla
1095,Virola,surinamensis
1066,Viscum,album
1682,Viscum,articulatum
1822,Vismia,cayennensis
1823,Vismia,micrantha
1067,Vitex,agnus-castus
1068,Vitis,vinifera
1437,Waltheria,americana
1069,Warburgia,ugandensis
1070,Wedelia,trilobata
1683,Wisteria,floribunda
1071,Withania,somnifera
1684,Woodfordia,floribunda
1158,Wormia,burbidgei
1157,Wormia,triquetra
2176,Xanthorhiza,simplicissima
1072,Xanthosoma,sagittifolium
1073,Yucca,baccata
1074,Yucca,brevifolia
1075,Yucca,schidigera
1096,Zanthoxylum,alatum
1076,Zanthoxylum,americanum
2159,Zanthoxylum,clava-herculis
1685,Zataria,multiflora
1077,Zea,mays
1078,Zingiber,officinale
1824,Ziziphus,joazeiro
1079,Zizyphus,jujuba
1686,Zizyphus,mauritiana
1687,Zizyphus,nummularia
1688,Zizyphus,oenoplia
1689,Zizyphus,rugosa
1080,Zizyphus,spina-christi
1690,Zizyphus,trinervia
1425,Zizyphus,vulgaris
1691,Zizyphus,xylopyra
2178,Plectranthus,barbatus
2177,Commiphora,wightii
2179,Tagetes,filifolia
2180,Astrocaryum,vulgare
2181,Vitellaria,paradoxa
2187,Aloe,spp.
2182,Mentha,japonica
2183,Mentha,requienii
2184,Ambrosia,acanthicarpa
2185,Ambrosia,hispida
2186,Ambrosia,magdalenae
2188,Hyptis,capitata
2189,Phoradendron,juniperinum
2190,Prosopis,glandulosa
2191,Rosa,woodsii
2192,Syzygium,claviflorum
2193,Ternstroemia,gymnanthera
2194,Terminalia,arjuna
2195,Terminalia,ivorensis
2196,Terminalia,pallida
2197,Artemisia,indica
2198,Uvaria,sp.
2199,Vancouveria,hexandra
2200,Parthenium,integrifolium
2201,Smilax,officinalis
2202,Spirulina,spp.
2203,Petasites,hybridus
2204,Fragaria,vesca
2205,Abutilon,theophrasti
2206,Hierochloe,odorata
2207,Andropogon,virginicus
2208,Lactuca,sativa
2209,Brassica,napus var. napus
2210,Crataegus,monogyna
2211,Crataegus,rhipidophylla
2212,Crataegus,pentagyna
2213,Galanthus,nivalis
2214,Cyamopsis,tetragonoloba
2215,Cinnamomum,zeylanicum
2216,Rhamnus,cathartica
2217,Rhamnus,purshiana
2218,Tabebuia,avellanedae
2219,Tabebuia,palmeri
2220,Tanacetum,parthenium
2221,Helianthemum,glomeratum
2222,Ulmus,fulva
2223,Helictores,isora
2224,Cynara,scolymus
2225,Maclura,pomifera
2226,Rubus,sp.
2227,Polygonatum,multiflorum
2228,Gynostemma,pentaphyllum
2229,Bacopa,monnieri
2230,Hedychium,flavum
2231,Pelargonium,roseum
2232,Ravensara,aromatica
2233,Nepeta,cilicia
2234,Duchesnea,indica
2235,Lycopodium,annotinum
2236,Lycopodium,carolinianum
2237,Lycopodiella,caroliniana
2238,Lycopodium,cernuum
2239,Lycopodium,complanatum
2240,Lycopodium,erythraeum
2241,Lycopodium,fawcettii
2242,Lycopodium,gnidioides
2243,Lycopodium,inundatum
2244,Lycopodiella,inundata
2245,Lycopodium,selago
2246,Lycopodium,lucidulum
2247,Lycopodium,lucidum
2248,Hesperis,matronalis
2249,Saccharum,officinarum
2250,Santalum,acuminatum
2251,Strophanthus,divaricatus
2252,Brassica,rapa
179,Brassica,oleracea var. sabellica l.
2253,Crataegus,oxyacantha
2254,Aspalathus,linearis
2255,Brassica,oleracea var. italica
2256,Actaea,dahurica
2257,Cimicifuga,foetida
2258,Actaea,cimicifuga
2259,Cimicifuga,japonica
2260,Actaea,racemosa
2261,Cimicifuga,simplex
2262,Actaea,simplex
2263,Hibiscus,cannabinus
2264,Garcinia,indica
2265,Garcinia,atroviridis
2266,Galega,officinalis
2267,Peperomia,galioides
2268,Dryopteris,marginalis
2269,Asplenium,platyneuron
2270,Cereus,grandiflorus
2271,Rubus,phoenicolasius
2272,Rubus,spectabilis
2273,Rubus,parviflorus
2274,Cornus,mas
2275,Anemopsis,californica
2276,Aralia,spinosa
2277,Porophyllum,ruderale
2278,Sarracenia,sp.
2279,Sarracenia,rubra
2280,Sarracenia,alata
2281,Sarracenia,rubra
2282,Sarracenia,leucophylla
2283,Sarracenia,minor
2284,Sarracenia,oreophila
2285,Sarracenia,psittacina
2286,Sarracenia,purpurea
2287,Sarracenia,rubra
2288,Aloe,descoingsii
2289,Aloe,globuligemma
2290,Aloe,krapohliana
2291,Aloe,ortholopha
2292,Aloe,viguieri
2293,Arisarum,vulgare
2294,Arum,italicum
2295,Arum,maculatum
2296,Caladium,bulbosum
2297,Conium,chaerophylloides
2298,Coccinia,grandis
2299,Crataegus,sp.
2300,Magnolia,obovata
2301,Cinchona,calisaya
2302,Cinchona,officinalis
2303,Cinchona,pubescens
2304,Cinchona,succirubra
2305,Corylus,americana
2306,Vigna,unguiculata
2307,Juncus,roemerianus
2308,Aglaia,elaeagnoidea
2309,Aglaia,edulis
2310,Aglaia,odorata
2312,Pistacia,major
2313,Aucuba,japonica
2314,Pedicularis,palustris
2315,Melampyrum,arvense
2316,Hippuris,vulgare
2317,Callitriche,stagnalis
2318,Scrophularia,umbrosa
2319,Berberis,repens
2320,Mahonia,repens
2321,Berberis,aquifolium
2322,Aglaia,leptantha
2323,Selaginella,delicatula
2324,Eremurus,chinensis
2325,Casearia,arborea
2326,Thonningia,sanguinea
2327,Sophora,flavescens
2328,Acacia,confusa
2329,Tagetes,florida
2331,Tagetes,sp.
2332,Myrrhis,odorata
2333,Cryptotaenia,japonica
2334,Trilisa,odoratissima
2335,Scrophularia,scorodonia
2336,Mahonia,bealei
2337,Mahonia,fargesii
2338,Mahonia,fortunei
2339,Mahonia,gracilipes
2340,Mahonia,japonica
2341,Mahonia,nervosa
2342,Mahonia,philipinensis
2343,Mahonia,siamensis
2345,Lippia,javanica
2344,Hyptis,dilatata
2346,Isodon,grandifolius
2347,Lepechinia,hastata
2348,Lepechinia,urbanii
2349,Podocarpus,koordersii
2350,Salvia,africana-lutea
2351,Salvia,chinopeplica
2352,Salvia,columbariae
2353,Salvia,mellifera
2354,Salvia,munzii
2355,Lepechinia,meyenii
2356,Pulicaria,salviaefolia
2357,Salvia,apiana
2358,Salvia,willeana
2359,Capparis,tomentosa
2360,Heracleum,sphondylium
2361,Albizia,lebbeck
2362,Amomum,compactum
2363,Costus,speciosus
2364,Phragmites,australis
2365,Croton,lechleri
2366,Lindera,benzoin
2367,Aframomum,melegueta
2368,Ononis,spinosa
2369,Wasabia,japonica
2370,Xylopia,aethiopica
2371,Camellia,japonica
2372,Callicarpa,americana
2373,Lycium,barbarum
2374,Lycium,chilense
2375,Dianthus,caryophyllus
2376,Dianthus,barbatus
2377,Dianthus,chinensis
2378,Dianthus,sp.
2379,Dianthus,superbus
2380,Nandina,domestica
2381,Rhus,coriaria
2382,Eruca,sativa
2383,Parthenocissus,quinquefolia
81,Anemone,coronaria
133,Asiasarum,heterotropoides
169,Bowiea,volubilis
317,Crescentia,alata
1496,Croton,macrostachys
362,Digitalis,purpurea
1554,Diospyros,zenkeri
442,Ginkgo,biloba
446,Glehnia,littoralis
489,Hydrastis,canadensis
524,Kaempferia,galanga
1897,Kennedia,nigricans
1314,Litsea,glaucescens
1606,Maytenus,boaria
2081,Origanum,vulgare
721,Phoenix,dactylifera
763,Plantago,psyllium
2027,Plectranthus,incanus
1936,Pterocarpus,angolensis
1793,Rhododendron,falconeri
887,Salvia,miltiorrhiza
891,Sambucus,canadensis
967,Stachytarpheta,jamaicensis
5009,Telosma,cordata
1060,Vigna,unguiculata
2330,Tagetes,lucida
2385,Dipsacus,fullonum
2386,Salix,sp.
2384,Inonotus,obliquus
2387,Abies,spectabilis
2388,Lepidium,meyenii
